,data,date,time,alertDate,category,category_desc,matrix_id,rid,NAME_HE,NAME_EN,NAME_AR,NAME_RU
26,תל חי,26.10.2024,08:41:21,2024-10-26T08:41:00,2,חדירת כלי טיס עוין,6,47201,תל חי,Tel Hai,تل حاي,Тель Хай
27,תל חי,25.10.2024,17:43:51,2024-10-25T17:44:00,1,ירי רקטות וטילים,1,47155,תל חי,Tel Hai,تل حاي,Тель Хай
28,תל חי,25.10.2024,17:23:29,2024-10-25T17:23:00,1,ירי רקטות וטילים,1,47148,תל חי,Tel Hai,تل حاي,Тель Хай
29,תל חי,24.10.2024,18:17:51,2024-10-24T18:18:00,2,חדירת כלי טיס עוין,6,47033,תל חי,Tel Hai,تل حاي,Тель Хай
30,תל חי,23.10.2024,18:18:09,2024-10-23T18:18:00,1,ירי רקטות וטילים,1,46808,תל חי,Tel Hai,تل حاي,Тель Хай
31,תל חי,23.10.2024,11:17:11,2024-10-23T11:17:00,1,ירי רקטות וטילים,1,46598,תל חי,Tel Hai,تل حاي,Тель Хай
32,תל חי,23.10.2024,11:15:25,2024-10-23T11:15:00,1,ירי רקטות וטילים,1,46593,תל חי,Tel Hai,تل حاي,Тель Хай
33,תל חי,22.10.2024,17:54:12,2024-10-22T17:54:00,1,ירי רקטות וטילים,1,46387,תל חי,Tel Hai,تل حاي,Тель Хай
34,תל חי,22.10.2024,09:58:14,2024-10-22T09:58:00,1,ירי רקטות וטילים,1,46328,תל חי,Tel Hai,تل حاي,Тель Хай
35,תל חי,22.10.2024,00:26:52,2024-10-22T00:27:00,1,ירי רקטות וטילים,1,46193,תל חי,Tel Hai,تل حاي,Тель Хай
36,תל חי,21.10.2024,16:52:12,2024-10-21T16:52:00,1,ירי רקטות וטילים,1,46171,תל חי,Tel Hai,تل حاي,Тель Хай
37,תל חי,21.10.2024,10:52:03,2024-10-21T10:52:00,1,ירי רקטות וטילים,1,45883,תל חי,Tel Hai,تل حاي,Тель Хай
38,תל חי,20.10.2024,19:45:30,2024-10-20T19:46:00,1,ירי רקטות וטילים,1,45834,תל חי,Tel Hai,تل حاي,Тель Хай
39,תל חי,20.10.2024,19:02:57,2024-10-20T19:03:00,1,ירי רקטות וטילים,1,45825,תל חי,Tel Hai,تل حاي,Тель Хай
40,תל חי,20.10.2024,19:01:52,2024-10-20T19:02:00,1,ירי רקטות וטילים,1,45822,תל חי,Tel Hai,تل حاي,Тель Хай
41,תל חי,20.10.2024,19:01:17,2024-10-20T19:01:00,1,ירי רקטות וטילים,1,45815,תל חי,Tel Hai,تل حاي,Тель Хай
42,תל חי,20.10.2024,03:33:41,2024-10-20T03:34:00,1,ירי רקטות וטילים,1,45543,תל חי,Tel Hai,تل حاي,Тель Хай
43,תל חי,19.10.2024,17:40:34,2024-10-19T17:41:00,1,ירי רקטות וטילים,1,45507,תל חי,Tel Hai,تل حاي,Тель Хай
44,תל חי,18.10.2024,16:03:03,2024-10-18T16:03:00,1,ירי רקטות וטילים,1,45272,תל חי,Tel Hai,تل حاي,Тель Хай
45,תל חי,18.10.2024,13:45:09,2024-10-18T13:45:00,1,ירי רקטות וטילים,1,45260,תל חי,Tel Hai,تل حاي,Тель Хай
46,תל חי,17.10.2024,00:02:59,2024-10-17T00:03:00,1,ירי רקטות וטילים,1,44912,תל חי,Tel Hai,تل حاي,Тель Хай
47,תל חי,13.10.2024,21:23:26,2024-10-13T21:23:00,1,ירי רקטות וטילים,1,44156,תל חי,Tel Hai,تل حاي,Тель Хай
48,תל חי,13.10.2024,12:57:31,2024-10-13T12:58:00,1,ירי רקטות וטילים,1,44008,תל חי,Tel Hai,تل حاي,Тель Хай
49,תל חי,12.10.2024,23:27:52,2024-10-12T23:28:00,1,ירי רקטות וטילים,1,43863,תל חי,Tel Hai,تل حاي,Тель Хай
50,תל חי,12.10.2024,16:59:01,2024-10-12T16:59:00,1,ירי רקטות וטילים,1,43838,תל חי,Tel Hai,تل حاي,Тель Хай
51,תל חי,11.10.2024,16:52:09,2024-10-11T16:52:00,1,ירי רקטות וטילים,1,43613,תל חי,Tel Hai,تل حاي,Тель Хай
52,תל חי,10.10.2024,14:13:08,2024-10-10T14:13:00,1,ירי רקטות וטילים,1,43411,תל חי,Tel Hai,تل حاي,Тель Хай
53,תל חי,10.10.2024,13:57:20,2024-10-10T13:57:00,1,ירי רקטות וטילים,1,43403,תל חי,Tel Hai,تل حاي,Тель Хай
54,תל חי,10.10.2024,13:56:44,2024-10-10T13:57:00,1,ירי רקטות וטילים,1,43396,תל חי,Tel Hai,تل حاي,Тель Хай
55,תל חי,10.10.2024,11:19:18,2024-10-10T11:19:00,1,ירי רקטות וטילים,1,43388,תל חי,Tel Hai,تل حاي,Тель Хай
56,תל חי,10.10.2024,11:14:36,2024-10-10T11:15:00,1,ירי רקטות וטילים,1,43382,תל חי,Tel Hai,تل حاي,Тель Хай
57,תל חי,10.10.2024,10:02:42,2024-10-10T10:03:00,1,ירי רקטות וטילים,1,43374,תל חי,Tel Hai,تل حاي,Тель Хай
58,תל חי,10.10.2024,10:01:56,2024-10-10T10:02:00,1,ירי רקטות וטילים,1,43364,תל חי,Tel Hai,تل حاي,Тель Хай
59,תל חי,09.10.2024,14:16:19,2024-10-09T14:16:00,1,ירי רקטות וטילים,1,43218,תל חי,Tel Hai,تل حاي,Тель Хай
60,תל חי,09.10.2024,12:58:01,2024-10-09T12:58:00,1,ירי רקטות וטילים,1,43193,תל חי,Tel Hai,تل حاي,Тель Хай
61,תל חי,08.10.2024,16:32:39,2024-10-08T16:33:00,1,ירי רקטות וטילים,1,43089,תל חי,Tel Hai,تل حاي,Тель Хай
62,תל חי,07.10.2024,21:36:41,2024-10-07T21:37:00,1,ירי רקטות וטילים,1,42898,תל חי,Tel Hai,تل حاي,Тель Хай
63,תל חי,07.10.2024,16:13:49,2024-10-07T16:14:00,1,ירי רקטות וטילים,1,42620,תל חי,Tel Hai,تل حاي,Тель Хай
64,תל חי,07.10.2024,16:09:21,2024-10-07T16:09:00,1,ירי רקטות וטילים,1,42615,תל חי,Tel Hai,تل حاي,Тель Хай
65,תל חי,07.10.2024,14:47:20,2024-10-07T14:47:00,1,ירי רקטות וטילים,1,42589,תל חי,Tel Hai,تل حاي,Тель Хай
66,תל חי,06.10.2024,23:33:22,2024-10-06T23:33:00,1,ירי רקטות וטילים,1,42436,תל חי,Tel Hai,تل حاي,Тель Хай
67,תל חי,06.10.2024,20:14:48,2024-10-06T20:15:00,1,ירי רקטות וטילים,1,42387,תל חי,Tel Hai,تل حاي,Тель Хай
68,תל חי,04.10.2024,20:40:23,2024-10-04T20:40:00,1,ירי רקטות וטילים,1,42087,תל חי,Tel Hai,تل حاي,Тель Хай
69,תל חי,04.10.2024,18:04:02,2024-10-04T18:04:00,1,ירי רקטות וטילים,1,42065,תל חי,Tel Hai,تل حاي,Тель Хай
70,תל חי,04.10.2024,18:03:24,2024-10-04T18:03:00,1,ירי רקטות וטילים,1,42059,תל חי,Tel Hai,تل حاي,Тель Хай
71,תל חי,03.10.2024,17:26:03,2024-10-03T17:26:00,1,ירי רקטות וטילים,1,41817,תל חי,Tel Hai,تل حاي,Тель Хай
72,תל חי,03.10.2024,09:09:24,2024-10-03T09:09:00,1,ירי רקטות וטילים,1,41704,תל חי,Tel Hai,تل حاي,Тель Хай
73,תל חי,02.10.2024,14:50:10,2024-10-02T14:50:00,1,ירי רקטות וטילים,1,41616,תל חי,Tel Hai,تل حاي,Тель Хай
74,תל חי,02.10.2024,08:35:54,2024-10-02T08:36:00,1,ירי רקטות וטילים,1,41527,תל חי,Tel Hai,تل حاي,Тель Хай
75,תל חי,02.10.2024,08:00:55,2024-10-02T08:01:00,1,ירי רקטות וטילים,1,41512,תל חי,Tel Hai,تل حاي,Тель Хай
76,תל חי,01.10.2024,20:09:02,2024-10-01T20:09:00,1,ירי רקטות וטילים,1,41476,תל חי,Tel Hai,تل حاي,Тель Хай
77,תל חי,30.09.2024,17:36:59,2024-09-30T17:37:00,1,ירי רקטות וטילים,1,39367,תל חי,Tel Hai,تل حاي,Тель Хай
78,תל חי,25.09.2024,01:47:53,2024-09-25T01:48:00,1,ירי רקטות וטילים,1,37739,תל חי,Tel Hai,تل حاي,Тель Хай
79,תל חי,24.09.2024,09:44:09,2024-09-24T09:44:00,1,ירי רקטות וטילים,1,37470,תל חי,Tel Hai,تل حاي,Тель Хай
80,תל חי,24.09.2024,09:43:14,2024-09-24T09:43:00,1,ירי רקטות וטילים,1,37462,תל חי,Tel Hai,تل حاي,Тель Хай
81,תל חי,24.09.2024,09:42:38,2024-09-24T09:43:00,1,ירי רקטות וטילים,1,37457,תל חי,Tel Hai,تل حاي,Тель Хай
82,תל חי,24.09.2024,09:42:02,2024-09-24T09:42:00,1,ירי רקטות וטילים,1,37452,תל חי,Tel Hai,تل حاي,Тель Хай
83,תל חי,23.09.2024,09:35:09,2024-09-23T09:35:00,2,חדירת כלי טיס עוין,6,36971,תל חי,Tel Hai,تل حاي,Тель Хай
84,תל חי,22.09.2024,12:16:09,2024-09-22T12:16:00,2,חדירת כלי טיס עוין,6,36903,תל חי,Tel Hai,تل حاي,Тель Хай
85,תל חי,22.09.2024,12:14:26,2024-09-22T12:14:00,2,חדירת כלי טיס עוין,6,36888,תל חי,Tel Hai,تل حاي,Тель Хай
86,תל חי,21.09.2024,13:59:47,2024-09-21T14:00:00,1,ירי רקטות וטילים,1,36505,תל חי,Tel Hai,تل حاي,Тель Хай
87,תל חי,20.09.2024,17:08:02,2024-09-20T17:08:00,2,חדירת כלי טיס עוין,6,36495,תל חי,Tel Hai,تل حاي,Тель Хай
88,תל חי,18.09.2024,16:44:18,2024-09-18T16:44:00,1,ירי רקטות וטילים,1,36373,תל חי,Tel Hai,تل حاي,Тель Хай
89,תל חי,18.09.2024,16:39:53,2024-09-18T16:40:00,1,ירי רקטות וטילים,1,36365,תל חי,Tel Hai,تل حاي,Тель Хай
90,תל חי,18.09.2024,16:39:13,2024-09-18T16:39:00,1,ירי רקטות וטילים,1,36358,תל חי,Tel Hai,تل حاي,Тель Хай
91,תל חי,16.09.2024,17:12:23,2024-09-16T17:12:00,1,ירי רקטות וטילים,1,36285,תל חי,Tel Hai,تل حاي,Тель Хай
92,תל חי,15.09.2024,07:51:56,2024-09-15T07:52:00,2,חדירת כלי טיס עוין,6,36244,תל חי,Tel Hai,تل حاي,Тель Хай
93,תל חי,09.09.2024,08:12:03,2024-09-09T08:12:00,1,ירי רקטות וטילים,1,35920,תל חי,Tel Hai,تل حاي,Тель Хай
94,תל חי,08.09.2024,18:58:04,2024-09-08T18:58:00,2,חדירת כלי טיס עוין,6,35902,תל חי,Tel Hai,تل حاي,Тель Хай
95,תל חי,08.09.2024,02:34:36,2024-09-08T02:35:00,1,ירי רקטות וטילים,1,35874,תל חי,Tel Hai,تل حاي,Тель Хай
96,תל חי,04.09.2024,19:58:32,2024-09-04T19:59:00,1,ירי רקטות וטילים,1,35799,תל חי,Tel Hai,تل حاي,Тель Хай
97,תל חי,04.09.2024,12:00:24,2024-09-04T12:00:00,1,ירי רקטות וטילים,1,35771,תל חי,Tel Hai,تل حاي,Тель Хай
98,תל חי,04.09.2024,11:59:39,2024-09-04T12:00:00,1,ירי רקטות וטילים,1,35760,תל חי,Tel Hai,تل حاي,Тель Хай
99,תל חי,04.09.2024,11:50:55,2024-09-04T11:51:00,1,ירי רקטות וטילים,1,35756,תל חי,Tel Hai,تل حاي,Тель Хай
100,תל חי,03.09.2024,15:52:43,2024-09-03T15:53:00,2,חדירת כלי טיס עוין,6,35743,תל חי,Tel Hai,تل حاي,Тель Хай
101,תל חי,31.08.2024,14:32:05,2024-08-31T14:32:00,2,חדירת כלי טיס עוין,6,35673,תל חי,Tel Hai,تل حاي,Тель Хай
102,תל חי,31.08.2024,14:31:18,2024-08-31T14:31:00,2,חדירת כלי טיס עוין,6,35661,תל חי,Tel Hai,تل حاي,Тель Хай
103,תל חי,28.08.2024,16:52:45,2024-08-28T16:53:00,1,ירי רקטות וטילים,1,35625,תל חי,Tel Hai,تل حاي,Тель Хай
104,תל חי,27.08.2024,19:26:36,2024-08-27T19:27:00,2,חדירת כלי טיס עוין,6,35614,תל חי,Tel Hai,تل حاي,Тель Хай
105,תל חי,25.08.2024,05:44:46,2024-08-25T05:45:00,1,ירי רקטות וטילים,1,35436,תל חי,Tel Hai,تل حاي,Тель Хай
106,תל חי,24.08.2024,10:23:20,2024-08-24T10:23:00,1,ירי רקטות וטילים,1,35370,תל חי,Tel Hai,تل حاي,Тель Хай
107,תל חי,23.08.2024,22:31:18,2024-08-23T22:31:00,1,ירי רקטות וטילים,1,35358,תל חי,Tel Hai,تل حاي,Тель Хай
108,תל חי,23.08.2024,20:00:55,2024-08-23T20:01:00,1,ירי רקטות וטילים,1,35348,תל חי,Tel Hai,تل حاي,Тель Хай
109,תל חי,22.08.2024,09:40:35,2024-08-22T09:41:00,1,ירי רקטות וטילים,1,35297,תל חי,Tel Hai,تل حاي,Тель Хай
110,תל חי,20.08.2024,19:18:41,2024-08-20T19:19:00,2,חדירת כלי טיס עוין,6,35194,תל חי,Tel Hai,تل حاي,Тель Хай
111,תל חי,20.08.2024,19:14:22,2024-08-20T19:14:00,2,חדירת כלי טיס עוין,6,35177,תל חי,Tel Hai,تل حاي,Тель Хай
112,תל חי,18.08.2024,15:20:59,2024-08-18T15:21:00,1,ירי רקטות וטילים,1,35100,תל חי,Tel Hai,تل حاي,Тель Хай
113,תל חי,13.08.2024,10:19:05,2024-08-13T10:19:00,2,חדירת כלי טיס עוין,6,34969,תל חי,Tel Hai,تل حاي,Тель Хай
114,תל חי,09.08.2024,12:30:26,2024-08-09T12:30:00,1,ירי רקטות וטילים,1,34863,תל חי,Tel Hai,تل حاي,Тель Хай
115,תל חי,09.08.2024,11:45:06,2024-08-09T11:45:00,1,ירי רקטות וטילים,1,34861,תל חי,Tel Hai,تل حاي,Тель Хай
116,תל חי,06.08.2024,19:02:10,2024-08-06T19:02:00,1,ירי רקטות וטילים,1,34809,תל חי,Tel Hai,تل حاي,Тель Хай
117,תל חי,06.08.2024,19:01:32,2024-08-06T19:02:00,1,ירי רקטות וטילים,1,34804,תל חי,Tel Hai,تل حاي,Тель Хай
118,תל חי,06.08.2024,19:00:33,2024-08-06T19:01:00,1,ירי רקטות וטילים,1,34800,תל חי,Tel Hai,تل حاي,Тель Хай
119,תל חי,06.08.2024,11:38:50,2024-08-06T11:39:00,1,ירי רקטות וטילים,1,34743,תל חי,Tel Hai,تل حاي,Тель Хай
120,תל חי,05.08.2024,02:19:12,2024-08-05T02:19:00,2,חדירת כלי טיס עוין,6,34702,תל חי,Tel Hai,تل حاي,Тель Хай
121,תל חי,04.08.2024,00:25:01,2024-08-04T00:25:00,1,ירי רקטות וטילים,1,34665,תל חי,Tel Hai,تل حاي,Тель Хай
122,תל חי,30.07.2024,19:20:45,2024-07-30T19:21:00,1,ירי רקטות וטילים,1,34613,תל חי,Tel Hai,تل حاي,Тель Хай
123,תל חי,30.07.2024,15:51:20,2024-07-30T15:51:00,2,חדירת כלי טיס עוין,6,34590,תל חי,Tel Hai,تل حاي,Тель Хай
124,תל חי,30.07.2024,14:53:17,2024-07-30T14:53:00,1,ירי רקטות וטילים,1,34569,תל חי,Tel Hai,تل حاي,Тель Хай
125,תל חי,29.07.2024,13:24:19,2024-07-29T13:24:00,2,חדירת כלי טיס עוין,6,34557,תל חי,Tel Hai,تل حاي,Тель Хай
126,תל חי,27.07.2024,18:32:18,2024-07-27T18:32:00,1,ירי רקטות וטילים,1,34532,תל חי,Tel Hai,تل حاي,Тель Хай
127,תל חי,27.07.2024,18:31:41,2024-07-27T18:32:00,1,ירי רקטות וטילים,1,34528,תל חי,Tel Hai,تل حاي,Тель Хай
128,תל חי,27.07.2024,18:29:15,2024-07-27T18:29:00,1,ירי רקטות וטילים,1,34515,תל חי,Tel Hai,تل حاي,Тель Хай
129,תל חי,27.07.2024,17:23:30,2024-07-27T17:24:00,1,ירי רקטות וטילים,1,34499,תל חי,Tel Hai,تل حاي,Тель Хай
130,תל חי,27.07.2024,07:49:50,2024-07-27T07:50:00,1,ירי רקטות וטילים,1,34483,תל חי,Tel Hai,تل حاي,Тель Хай
131,תל חי,27.07.2024,07:48:47,2024-07-27T07:49:00,1,ירי רקטות וטילים,1,34481,תל חי,Tel Hai,تل حاي,Тель Хай
132,תל חי,23.07.2024,18:50:53,2024-07-23T18:51:00,1,ירי רקטות וטילים,1,34376,תל חי,Tel Hai,تل حاي,Тель Хай
133,תל חי,23.07.2024,14:44:12,2024-07-23T14:44:00,1,ירי רקטות וטילים,1,34364,תל חי,Tel Hai,تل حاي,Тель Хай
134,תל חי,22.07.2024,17:59:20,2024-07-22T17:59:00,1,ירי רקטות וטילים,1,34302,תל חי,Tel Hai,تل حاي,Тель Хай
135,תל חי,16.07.2024,19:55:36,2024-07-16T19:56:00,1,ירי רקטות וטילים,1,34107,תל חי,Tel Hai,تل حاي,Тель Хай
136,תל חי,16.07.2024,19:55:01,2024-07-16T19:55:00,1,ירי רקטות וטילים,1,34101,תל חי,Tel Hai,تل حاي,Тель Хай
137,תל חי,16.07.2024,19:03:50,2024-07-16T19:04:00,1,ירי רקטות וטילים,1,34095,תל חי,Tel Hai,تل حاي,Тель Хай
138,תל חי,16.07.2024,19:03:14,2024-07-16T19:03:00,1,ירי רקטות וטילים,1,34091,תל חי,Tel Hai,تل حاي,Тель Хай
139,תל חי,16.07.2024,19:02:38,2024-07-16T19:03:00,1,ירי רקטות וטילים,1,34086,תל חי,Tel Hai,تل حاي,Тель Хай
140,תל חי,16.07.2024,18:54:34,2024-07-16T18:55:00,1,ירי רקטות וטילים,1,34079,תל חי,Tel Hai,تل حاي,Тель Хай
141,תל חי,15.07.2024,23:39:10,2024-07-15T23:39:00,1,ירי רקטות וטילים,1,34068,תל חי,Tel Hai,تل حاي,Тель Хай
142,תל חי,15.07.2024,16:44:57,2024-07-15T16:45:00,1,ירי רקטות וטילים,1,34053,תל חי,Tel Hai,تل حاي,Тель Хай
143,תל חי,13.07.2024,19:39:02,2024-07-13T19:39:00,1,ירי רקטות וטילים,1,34005,תל חי,Tel Hai,تل حاي,Тель Хай
144,תל חי,13.07.2024,19:38:07,2024-07-13T19:38:00,1,ירי רקטות וטילים,1,34004,תל חי,Tel Hai,تل حاي,Тель Хай
145,תל חי,13.07.2024,14:32:18,2024-07-13T14:32:00,1,ירי רקטות וטילים,1,33992,תל חי,Tel Hai,تل حاي,Тель Хай
146,תל חי,08.07.2024,18:30:59,2024-07-08T18:31:00,1,ירי רקטות וטילים,1,33893,תל חי,Tel Hai,تل حاي,Тель Хай
147,תל חי,06.07.2024,08:14:40,2024-07-06T08:15:00,2,חדירת כלי טיס עוין,6,33809,תל חי,Tel Hai,تل حاي,Тель Хай
148,תל חי,05.07.2024,18:58:44,2024-07-05T18:59:00,1,ירי רקטות וטילים,1,33798,תל חי,Tel Hai,تل حاي,Тель Хай
149,תל חי,04.07.2024,11:53:27,2024-07-04T11:53:00,2,חדירת כלי טיס עוין,6,33783,תל חי,Tel Hai,تل حاي,Тель Хай
150,תל חי,04.07.2024,10:32:38,2024-07-04T10:33:00,2,חדירת כלי טיס עוין,6,33609,תל חי,Tel Hai,تل حاي,Тель Хай
151,תל חי,04.07.2024,10:00:53,2024-07-04T10:01:00,1,ירי רקטות וטילים,1,33577,תל חי,Tel Hai,تل حاي,Тель Хай
152,תל חי,03.07.2024,18:21:04,2024-07-03T18:21:00,1,ירי רקטות וטילים,1,33561,תל חי,Tel Hai,تل حاي,Тель Хай
153,תל חי,03.07.2024,17:30:12,2024-07-03T17:30:00,1,ירי רקטות וטילים,1,33549,תל חי,Tel Hai,تل حاي,Тель Хай
154,תל חי,03.07.2024,17:26:52,2024-07-03T17:27:00,1,ירי רקטות וטילים,1,33540,תל חי,Tel Hai,تل حاي,Тель Хай
155,תל חי,02.07.2024,17:00:38,2024-07-02T17:01:00,1,ירי רקטות וטילים,1,33527,תל חי,Tel Hai,تل حاي,Тель Хай
156,תל חי,01.07.2024,18:59:56,2024-07-01T19:00:00,1,ירי רקטות וטילים,1,33516,תל חי,Tel Hai,تل حاي,Тель Хай
157,תל חי,01.07.2024,10:32:13,2024-07-01T10:32:00,1,ירי רקטות וטילים,1,33503,תל חי,Tel Hai,تل حاي,Тель Хай
158,תל חי,29.06.2024,12:46:51,2024-06-29T12:47:00,1,ירי רקטות וטילים,1,33469,תל חי,Tel Hai,تل حاي,Тель Хай
159,תל חי,29.06.2024,12:41:24,2024-06-29T12:41:00,1,ירי רקטות וטילים,1,33467,תל חי,Tel Hai,تل حاي,Тель Хай
160,תל חי,19.06.2024,14:05:37,2024-06-19T14:06:00,1,ירי רקטות וטילים,1,33242,תל חי,Tel Hai,تل حاي,Тель Хай
161,תל חי,19.06.2024,13:56:50,2024-06-19T13:57:00,1,ירי רקטות וטילים,1,33236,תל חי,Tel Hai,تل حاي,Тель Хай
162,תל חי,19.06.2024,07:58:31,2024-06-19T07:59:00,2,חדירת כלי טיס עוין,6,33231,תל חי,Tel Hai,تل حاي,Тель Хай
163,תל חי,19.06.2024,07:34:52,2024-06-19T07:35:00,2,חדירת כלי טיס עוין,6,33221,תל חי,Tel Hai,تل حاي,Тель Хай
164,תל חי,18.06.2024,19:14:27,2024-06-18T19:14:00,2,חדירת כלי טיס עוין,6,33202,תל חי,Tel Hai,تل حاي,Тель Хай
165,תל חי,14.06.2024,11:00:48,2024-06-14T11:01:00,1,ירי רקטות וטילים,1,33108,תל חי,Tel Hai,تل حاي,Тель Хай
166,תל חי,14.06.2024,11:00:10,2024-06-14T11:00:00,1,ירי רקטות וטילים,1,33105,תל חי,Tel Hai,تل حاي,Тель Хай
167,תל חי,13.06.2024,13:04:55,2024-06-13T13:05:00,2,חדירת כלי טיס עוין,6,32899,תל חי,Tel Hai,تل حاي,Тель Хай
168,תל חי,13.06.2024,10:23:27,2024-06-13T10:23:00,2,חדירת כלי טיס עוין,6,32868,תל חי,Tel Hai,تل حاي,Тель Хай
169,תל חי,13.06.2024,09:28:25,2024-06-13T09:28:00,2,חדירת כלי טיס עוין,6,32839,תל חי,Tel Hai,تل حاي,Тель Хай
170,תל חי,13.06.2024,07:57:38,2024-06-13T07:58:00,2,חדירת כלי טיס עוין,6,32829,תל חי,Tel Hai,تل حاي,Тель Хай
171,תל חי,12.06.2024,20:47:59,2024-06-12T20:48:00,1,ירי רקטות וטילים,1,32805,תל חי,Tel Hai,تل حاي,Тель Хай
172,תל חי,12.06.2024,20:47:25,2024-06-12T20:47:00,2,חדירת כלי טיס עוין,6,32803,תל חי,Tel Hai,تل حاي,Тель Хай
173,תל חי,10.06.2024,15:12:29,2024-06-10T15:12:00,2,חדירת כלי טיס עוין,6,32564,תל חי,Tel Hai,تل حاي,Тель Хай
174,תל חי,10.06.2024,14:25:04,2024-06-10T14:25:00,2,חדירת כלי טיס עוין,6,32553,תל חי,Tel Hai,تل حاي,Тель Хай
175,תל חי,10.06.2024,13:15:09,2024-06-10T13:15:00,2,חדירת כלי טיס עוין,6,32531,תל חי,Tel Hai,تل حاي,Тель Хай
176,תל חי,09.06.2024,22:51:25,2024-06-09T22:51:00,2,חדירת כלי טיס עוין,6,32504,תל חי,Tel Hai,تل حاي,Тель Хай
177,תל חי,08.06.2024,19:15:10,2024-06-08T19:15:00,1,ירי רקטות וטילים,1,32426,תל חי,Tel Hai,تل حاي,Тель Хай
178,תל חי,07.06.2024,12:59:05,2024-06-07T12:59:00,2,חדירת כלי טיס עוין,6,32368,תל חי,Tel Hai,تل حاي,Тель Хай
179,תל חי,06.06.2024,19:34:15,2024-06-06T19:34:00,2,חדירת כלי טיס עוין,6,32338,תל חי,Tel Hai,تل حاي,Тель Хай
180,תל חי,05.06.2024,10:55:32,2024-06-05T10:56:00,2,חדירת כלי טיס עוין,6,32315,תל חי,Tel Hai,تل حاي,Тель Хай
181,תל חי,05.06.2024,10:51:49,2024-06-05T10:52:00,1,ירי רקטות וטילים,1,32304,תל חי,Tel Hai,تل حاي,Тель Хай
182,תל חי,05.06.2024,10:51:07,2024-06-05T10:51:00,2,חדירת כלי טיס עוין,6,32300,תל חי,Tel Hai,تل حاي,Тель Хай
183,תל חי,05.06.2024,09:26:27,2024-06-05T09:26:00,2,חדירת כלי טיס עוין,6,32285,תל חי,Tel Hai,تل حاي,Тель Хай
184,תל חי,04.06.2024,09:09:52,2024-06-04T09:10:00,2,חדירת כלי טיס עוין,6,32254,תל חי,Tel Hai,تل حاي,Тель Хай
185,תל חי,03.06.2024,13:48:37,2024-06-03T13:49:00,2,חדירת כלי טיס עוין,6,32177,תל חי,Tel Hai,تل حاي,Тель Хай
186,תל חי,02.06.2024,16:09:23,2024-06-02T16:09:00,1,ירי רקטות וטילים,1,32130,תל חי,Tel Hai,تل حاي,Тель Хай
187,תל חי,02.06.2024,08:08:06,2024-06-02T08:08:00,2,חדירת כלי טיס עוין,6,32046,תל חי,Tel Hai,تل حاي,Тель Хай
188,תל חי,01.06.2024,15:33:40,2024-06-01T15:34:00,2,חדירת כלי טיס עוין,6,32030,תל חי,Tel Hai,تل حاي,Тель Хай
189,תל חי,01.06.2024,11:00:04,2024-06-01T11:00:00,1,ירי רקטות וטילים,1,32020,תל חי,Tel Hai,تل حاي,Тель Хай
